e,r,se_DNC,sp_DNC,pres_DNC,se_RC,sp_RC,pres_RC,se_GCO,sp_GCO,pres_GCO,se_SZCO,sp_SZCO,pres_SZCO,se_LZCO,sp_LZCO,pres_LZCO,se_NLR,sp_NLR,pres_NLR,se_NLR_A,sp_NLR_A,pres_NLR_A,se_NLME,sp_NLME,pres_NLME,se_NLME_A,sp_NLME_A,pres_NLME_A
0.2,0.2,0,100,100,2.0877579643358044,98.83767378871579,92.70185118422496,60.34261671007815,98.83767378871579,81.3082903584808,7.104788619515127,98.83767378871579,91.72061382196655,9.330795431777199,98.83767378871579,91.28524852265781,49.7194950911641,99.9532341507614,85.17681082182548,69.65738328992185,99.9527470064985,88.79453579321913,57.03265878581446,99.97077134422588,83.76961299120649,76.93247846123022,99.97028419996298,88.7667131683308
0.5,0.2,0,100,100,4.478976234003657,96.23444110613771,92.70185118422496,61.181404150229326,96.23444110613771,64.99012492750444,8.31408961159755,96.23444110613771,90.82754674984717,11.009012476346259,96.23444110613771,89.51047854914808,48.17505372205651,99.61064442945613,73.91491762935561,68.49161294461015,99.61064442945613,82.77270091070112,47.152731004843,99.8267827579864,74.57639073937646,67.58635620128933,99.8267827579864,82.68805743216767
0,0.30000000000000004,NaN,100,100,NaN,100,92.70185118422496,NaN,100,92.70185118422496,NaN,99.88243961314795,92.57841277803031,NaN,99.07675909525526,91.73393733247644,NaN,99.99882439613148,92.70028371240026,NaN,99.9984325281753,92.70185118422496,NaN,99.60578083608948,92.28725488659342,NaN,99.75704186717243,92.59683057197047
0.001,0.30000000000000004,0,100,100,0,99.99607749304735,92.70185118422496,59.43775100401606,99.99607749304735,92.64385472671128,10.843373493975903,99.99607749304735,92.69127074940829,50.20080321285141,99.83800046285583,92.48514820446103,55.82329317269076,99.9988232479142,92.65796197313352,73.89558232931726,99.99843099721895,92.6834333902848,90.36144578313254,99.69208320421747,92.30018652914714,93.17269076305222,99.82309493643578,92.58233145759205
0.002,0.30000000000000004,0,100,100,0,99.99293261245981,92.70185118422496,59.356136820925556,99.99293261245981,92.58625013715378,10.865191146881289,99.99293261245981,92.6806903145916,29.77867203219316,99.95209881778312,92.60035738357602,53.72233400402414,99.99842946943551,92.61877517751618,71.6297786720322,99.99803683679438,92.66540746430083,86.51911468812877,99.70513288651739,92.24689248710754,90.74446680080483,99.8178184545194,92.56430553160807
0.005,0.30000000000000004,0,100,100,0.08019246190858059,99.98109797157608,92.70185118422496,58.861267040898156,99.98109797157608,92.41461197234979,9.943865276663994,99.98109797157608,92.65365142561562,21.972734562951082,99.96849661929346,92.58115585372353,53.32798716920609,99.99803103870583,92.49376929949685,70.16840417000802,99.99763724644701,92.61759957364767,86.7682437850842,99.74127848594753,92.06193081179366,91.17882919005613,99.82239969126687,92.51493016913021
0.01,0.30000000000000004,0,100,100,0.12028869286287089,99.95488614688121,92.70185118422496,58.821170809943865,99.95488614688121,92.12815649638698,8.219727345629511,99.95488614688121,92.62269385707792,16.15878107457899,99.95172026245181,92.54118532219383,53.52846832397755,99.996834115570607,92.29430850980454,70.2485966319166,99.99643838001694,92.53256422715802,86.48757016840418,99.77759661883543,91.74373403138078,90.73777064955894,99.848433282943,92.46751414643322
0.02,0.30000000000000004,0,100,100,0.15990405756546072,99.90007394528048,92.70185118422496,58.34499300419748,99.90007394528048,91.56112356380393,7.215670597641415,99.90007394528048,92.56352179569572,10.713571856885869,99.8996742410616,92.49455303540918,52.728362982210676,99.99640266203009,91.90126494976253,70.29782130721567,99.99600295781121,92.35112936344969,82.07075754547272,99.84771269260747,91.17199868332366,88.06715970417748,99.87289405839678,92.38874868724236
0.05,0.30000000000000004,0,100,100,0.4794246903715541,99.74616047108661,92.70185118422496,58.673591689972035,99.74616047108661,89.84787685941346,5.944866160607272,99.74616047108661,92.4338135022023,7.167399121054735,99.74574839392928,92.37346583695158,53.49580503395926,99.99299468832544,90.6586516607364,70.78705553335996,99.99258261116812,91.83934981268712,NA,NA,NA,NA,NA,NA
0.1,0.30000000000000004,0,100,100,0.9986019572598361,99.4638349272006,92.70185118422496,58.985420411424,99.4638349272006,87.01310406445444,5.959656480926703,99.4638349272006,92.2151511826575,7.477531455961654,99.4638349272006,92.06624135931156,53.32135010984621,99.98218576338348,88.60761477812437,70.7209906131416,99.98175126980748,90.97763217706162,66.89434791292192,99.98001329550343,87.2783986707839,81.52586379069304,99.9791443083514,91.21314481872189
0.2,0.30000000000000004,0,100,100,2.087332053742802,98.83658588891272,92.70185118422496,59.48696417146513,98.83658588891272,81.4517140304403,6.565898912348049,98.83658588891272,91.82406696239636,8.475287907869482,98.83658588891272,91.44983306425067,52.62116122840691,99.95418478154915,84.58156339639795,70.11556301983364,99.95369738560818,89.26438547267112,60.16274792066538,99.9780671826565,83.14066492154804,77.5911708253359,99.97757978671554,89.22010439362353
0.5,0.30000000000000004,0,100,100,4.46041095561967,96.22188905547226,92.70185118422496,60.355010669501205,96.22188905547226,65.29578193331974,7.947379778298154,96.22188905547226,90.99213129144003,10.353811849140445,96.22188905547226,89.81221687540166,51.21120817115958,99.58559181947489,72.34627020079314,69.11838750669341,99.58559181947489,83.92165775820179,NA,NA,NA,NA,NA,NA
0,0.4,NaN,100,100,NaN,100,92.70185118422496,NaN,100,92.70185118422496,NaN,99.88243961314795,92.57841277803031,NaN,99.07675909525526,91.73393733247644,NaN,99.99882439613148,92.70028371240026,NaN,99.9984325281753,92.70185118422496,NaN,99.60578083608948,92.28725488659342,NaN,99.75704186717243,92.59683057197047
0.001,0.4,0,100,100,0,99.99607747766123,92.70185118422496,58.4,99.99607747766123,92.64463846262363,10,99.99607747766123,92.69205448532063,53.2,99.7630796507386,92.40403153753311,54,99.99882324329838,92.65913757700204,68.8,99.9984309910645,92.68656833393419,88.4,99.69953478885061,92.3095913600953,91.2,99.82544775592497,92.588993212847
0.002,0.4,0,100,100,0,99.99293247371273,92.70185118422496,57.171314741035864,99.99293247371273,92.58938508080318,10.159362549800797,99.99293247371273,92.68186591846012,39.44223107569721,99.93482170201739,92.5639136636519,57.96812749003985,99.99842943860283,92.60937034656803,72.50996015936255,99.99803679825354,92.67246108751195,87.64940239043824,99.71494310641339,92.25081116666928,91.43426294820716,99.82802352700973,92.56900794708216
0.005,0.4,0,100,100,0.07980845969672785,99.98070372339379,92.70185118422496,57.940941739824424,99.98070372339379,92.41774691599919,8.619313647246608,99.98070372339379,92.65992131291439,21.86751795690343,99.9645578592947,92.57762904211798,56.18515562649641,99.99842479374644,92.48005392103077,71.18914604948124,99.99803099218305,92.62269385707792,87.86911412609737,99.71331246185048,92.02705456369422,91.77972865123704,99.81373186051549,92.49807984701475
0.01,0.4,0,100,100,0.11971268954509177,99.95567551309551,92.70185118422496,57.302474062250596,99.95567551309551,92.14030440302835,7.182761372705507,99.95567551309551,92.63249055598226,15.003990422984836,99.95290523266398,92.5521576249667,55.985634477254585,99.99762547391583,92.26766148878474,70.4708699122107,99.99722971956847,92.55450883270373,86.11332801276936,99.79776952849826,91.76567863692651,90.18355945730248,99.86109022407611,92.46751414643322
0.02,0.4,0,100,100,0.15958507879513265,99.89847107025082,92.70185118422496,57.5902653101935,99.89847107025082,91.57366333840149,6.602832635148613,99.89847107025082,92.57527783438093,9.894274885298225,99.8976716298591,92.50983588569996,55.95451825254338,99.99640251823723,91.84170102042415,71.43427089567126,99.99600279804137,92.38678934746149,NA,NA,NA,NA,NA,NA
0.05,0.4,0,100,100,0.4861719933051726,99.74571486269839,92.70185118422496,57.50378576552164,99.74571486269839,89.89842782575982,5.3399218936797634,99.74571486269839,92.46320359891531,7.866422252331234,99.74530273119548,92.33858958885214,56.212640471825935,99.9876360549124,90.5152279887769,71.37164262373476,99.98722392340949,91.94476229289779,NA,NA,NA,NA,NA,NA
0.1,0.4,0,100,100,0.9961746891934969,99.46456200128644,92.70185118422496,57.82993305706089,99.46456200128644,87.11263852532251,5.211985973860376,99.46456200128644,92.28725488659342,6.582722346190629,99.46456200128644,92.15245230966973,56.12049729040485,99.97870417050571,88.31332194303808,70.93560726809052,99.97826956174052,91.22450898945091,69.7919987248964,99.97653112667976,86.97744408044265,82.00510041440867,99.97566190914938,91.42671285483644
0.2,0.4,0,100,100,2.082544490723211,98.82736855455127,92.70185118422496,58.52647521871699,98.82736855455127,81.60297506152327,6.026425397078459,98.82736855455127,91.92634449895763,7.55893899838578,98.82736855455127,91.62499804066022,55.62087725941131,99.95561170485199,83.96515510133705,70.76665537376194,99.95512392138882,89.72247911343794,63.10010163614261,99.97951309454707,82.52778343809271,78.12431495247016,99.9790253110839,89.66526639183661
0.5,0.4,0,100,100,4.451899248587616,96.19094617205512,92.70185118422496,59.41257559941672,96.19094617205512,65.67315077511482,7.530060479533375,96.19094617205512,91.18806526952679,9.571543542873535,96.19094617205512,90.1840995658103,54.076989888204494,99.53504869266179,70.84306472091164,69.61839725252396,99.53504869266179,85.05885856701725,53.33115532642214,99.8365345320801,71.41989435239901,68.90363913081588,99.8365345320801,85.03181967804129
0,0.5,NaN,100,100,NaN,100,92.70185118422496,NaN,100,92.70185118422496,NaN,99.88243961314795,92.57841277803031,NaN,99.07675909525526,91.73393733247644,NaN,99.99882439613148,92.70028371240026,NaN,99.9984325281753,92.70185118422496,NaN,99.60578083608948,92.28725488659342,NaN,99.75704186717243,92.59683057197047
0.001,0.5,0,100,100,0,99.99607744688863,92.70185118422496,55.55555555555556,99.99607744688863,92.64698967036068,8.333333333333332,99.99607744688863,92.69362195714533,59.92063492063492,99.8066181316095,92.44204272928194,60.71428571428571,99.99882323406659,92.65286768970327,73.4126984126984,99.99843097875545,92.68852767371506,92.06349206349206,99.69953243166913,92.3068482844021,94.84126984126983,99.82701540778862,92.58664200510995
0.002,0.5,0,100,100,0,99.99293236271114,92.70185118422496,55.92885375494071,99.99293236271114,92.59095255262787,8.695652173913043,99.99293236271114,92.68460899415332,41.89723320158103,99.91047659434118,92.53178049124567,58.498023715415016,99.99882206045186,92.60741100678716,70.15810276679841,99.99842941393581,92.67794723889838,89.72332015810277,99.72514743876678,92.25708105396807,91.50197628458498,99.83980022145263,92.5666567393451
0.005,0.5,0,100,100,0.07974481658692185,99.98109745051865,92.70185118422496,57.336523125996806,99.98109745051865,92.4204899916924,7.256778309409888,99.98109745051865,92.66658306816934,25.996810207336523,99.96731434152181,92.55921124817782,59.409888357256776,99.99803098442902,92.4620279950468,72.16905901116426,99.99763718131483,92.636409235544,88.83572567783095,99.72039978892153,92.02862203551891,92.02551834130782,99.82869564532515,92.4972961111024
0.01,0.5,0,100,100,0.11961722488038277,99.95567516226058,92.70185118422496,56.37958532695375,99.95567516226058,92.14892549806417,5.940988835725678,99.95567516226058,92.64463846262363,14.393939393939394,99.95250910242204,92.55764377635312,59.370015948963314,99.9976254551211,92.23435271250999,71.9298245614035,99.99722969764129,92.57018355095067,87.08133971291866,99.79104005065696,91.74412589933696,90.55023923444976,99.84921640018996,92.4471370127122
0.02,0.5,0,100,100,0.15888778550148958,99.8984621411696,92.70185118422496,56.524329692154915,99.8984621411696,91.5897299246046,5.779543197616683,99.8984621411696,92.59095255262787,8.897715988083416,99.8968631197707,92.52786181168393,58.80834160873882,99.99560269115302,91.77861027948022,71.77755710029791,99.99520293580329,92.43420537015848,NA,NA,NA,NA,NA,NA
0.05,0.5,0,100,100,0.49292415328351086,99.7432092659,92.70185118422496,56.5749721736365,99.7432092659,89.93761462137718,4.833836858006042,99.7432092659,92.48789128015424,6.598823342343775,99.7432092659,92.40089659388373,58.856733979965014,99.99175631672232,90.38708716710818,71.54555573223088,99.99134413255842,92.05605279245106,NA,NA,NA,NA,NA,NA
0.1,0.5,0,100,100,0.9944707426707506,99.46098439897587,92.70185118422496,57.01897450177016,99.46098439897587,87.18278288947756,4.447273161223596,99.46098439897587,92.36170979826638,5.636660169457815,99.46098439897587,92.24454127937051,58.74537571104658,99.98217770996614,88.05390535605122,71.2597955368153,99.98174301996531,91.44904932833833,72.19459803492582,99.98261239996697,86.73566155148362,82.28250924857791,99.98174301996531,91.60109409533364
0.2,0.5,0,100,100,2.077534791252485,98.82569989457654,92.70185118422496,57.44731610337972,98.82569989457654,81.78793673683715,5.47117296222664,98.82569989457654,92.03293258303682,6.63220675944334,98.82569989457654,91.8040816966315,58.6182902584493,99.9502167037601,83.35775976926814,71.36580516898609,99.94972863222834,90.18919384924055,66.53677932405566,99.97559642341182,81.83260968384093,79.03180914512923,99.97510835188005,90.14412903428061
0.5,0.5,0,100,100,4.436851932779786,96.1718973502509,92.70185118422496,58.46807834412617,96.1718973502509,66.05443829647162,7.139962655436813,96.1718973502509,91.36871639732276,8.79504191331294,96.1718973502509,90.55245544461337,58.13118271026181,99.55309163167946,68.78301487530761,70.45091573636327,99.55309163167946,86.62554665579886,NA,NA,NA,NA,NA,NA
0,0.6000000000000001,NaN,100,100,NaN,100,92.70185118422496,NaN,100,92.70185118422496,NaN,99.88243961314795,92.57841277803031,NaN,99.07675909525526,91.73393733247644,NaN,99.99882439613148,92.70028371240026,NaN,99.9984325281753,92.70185118422496,NaN,99.60578083608948,92.28725488659342,NaN,99.75704186717243,92.59683057197047
0.001,0.6000000000000001,0,100,100,0,99.99607741611555,92.70185118422496,55.118110236220474,99.99607741611555,92.64698967036068,10.236220472440944,99.99607741611555,92.69166261736446,67.71653543307087,99.7583688327175,92.38718121541766,61.811023622047244,99.99882322483467,92.65051648196624,71.25984251968504,99.99843096644622,92.69127074940829,90.94488188976378,99.6991378160622,92.30645641644591,93.30708661417323,99.82662179230702,92.57998024985501
0.002,0.6000000000000001,0,100,100,0,99.9929323349602,92.70185118422496,55.818540433925044,99.9929323349602,92.59095255262787,6.903353057199212,99.9929323349602,92.68813580575889,45.956607495069036,99.88966589576765,92.503174130445,61.1439842209073,99.9988220558267,92.60270859131307,71.00591715976331,99.99842940776892,92.68147405050394,89.15187376725838,99.72946548819897,92.26452654513535,90.92702169625247,99.83783635214249,92.5639136636519
0.005,0.6000000000000001,0,100,100,0.07898894154818326,99.98149037893526,92.70185118422496,56.477093206951025,99.98149037893526,92.42205746351709,5.608214849921011,99.98149037893526,92.67442042729282,28.041074249605057,99.96061782752183,92.54118532219383,62.08530805687204,99.99803089137609,92.44674514475602,72.35387045813586,99.99763706965132,92.64738153831685,88.78357030015798,99.76331314340624,92.07055190682948,91.78515007898895,99.86373768322557,92.50944401774377
0.01,0.6000000000000001,0,100,100,0.11885895404120445,99.95488079029859,92.70185118422496,55.38827258320127,99.95488079029859,92.15519538536296,5.11093502377179,99.95488079029859,92.6524758217471,15.61014263074485,99.95171452996865,92.5447121337994,61.568938193343904,99.99841686983504,92.21162437105193,71.83042789223455,99.9980210872938,92.59134442058404,88.86687797147384,99.7823196023177,91.71865448218568,91.64025356576863,99.85039419941107,92.42440867125413
0.02,0.6000000000000001,0,100,100,0.15873015873015872,99.89806034827382,92.70185118422496,55.1984126984127,99.89806034827382,91.61480947379971,4.484126984126984,99.89806034827382,92.61642396977913,8.571428571428571,99.89766058493372,92.53530730285124,61.50793650793651,99.99320402321825,91.72257316174742,71.56746031746032,99.99280425987816,92.48749941219808,85.1984126984127,99.8624814110047,91.1198802451526,88.96825396825396,99.89646129491341,92.32369860651755
0.05,0.6000000000000001,0,100,100,0.4915563307698406,99.74399670205091,92.70185118422496,55.442797114088634,99.74399670205091,89.98581437998652,4.336795369856497,99.74399670205091,92.51179522548082,5.90660429715373,99.74399670205091,92.43420537015848,61.57139459288036,99.99093064000824,90.2405285514993,72.02885911361294,99.99051839637225,92.16695142404815,NA,NA,NA,NA,NA,NA
0.1,0.6000000000000001,0,100,100,0.9906090264294488,99.45771055572709,92.70185118422496,56.080358204223955,99.45771055572709,87.25371098954497,3.7960137892776475,99.45771055572709,92.42440867125413,4.7390735824384835,99.45771055572709,92.33114409768484,61.774378888140426,99.97825623719837,87.73296549994514,72.0093513492095,99.97782136194233,91.66144176058435,75.89253873281294,99.96999360733373,86.33517250027431,83.16360898680509,99.96868898156563,91.84522783202972
0.2,0.6000000000000001,0,100,100,2.0679409725661086,98.81731093340107,92.70185118422496,56.54550856690106,98.81731093340107,81.92430678558553,4.827176389026444,98.81731093340107,92.1559791212753,5.752203624839061,98.81731093340107,91.97297678574228,61.31722293750619,99.94088997230133,82.7644716836215,71.74606318708527,99.94040145967573,90.63866639497155,69.18292562147172,99.96824667933542,81.25225324074799,79.41962959294841,99.96775816670981,90.57831872972083
